submission_ID,avg_temp_c
368,9.74
369,10.15
370,9.83
371,9.68
372,8.4
373,8.31
374,7.83
375,7.29
376,6.96
377,7.6
378,7.39
379,11.33
380,11.33
381,11.21
382,10.75
383,10.63
384,10.76
385,10.78
386,26.03
387,25.91
388,26.26
389,26.78
390,27.26
391,27.16
392,26.89
393,24.31
394,24.31
395,24.7
396,23.93
397,23.64
398,24.16
399,24.3
400,10.0
401,10.0
402,9.97
403,9.52
404,9.29
405,9.88
406,10.29
407,19.41
408,19.46
409,18.92
410,17.91
411,17.87
412,17.45
413,17.16
414,26.54
415,26.54
416,26.58
417,26.74
418,26.86
419,26.59
420,26.22
421,24.74
422,24.74
423,25.36
424,24.34
425,23.37
426,24.14
427,24.99
428,-6.39
429,-6.39
430,-6.36
431,-5.66
432,-5.6
433,-6.13
434,-7.07
435,1.23
436,1.23
437,0.86
438,0.23
439,-0.62
440,-2.75
441,-3.24
442,23.27
443,23.27
444,23.45
445,23.43
446,23.28
447,23.09
448,22.79
449,26.74
450,26.74
451,26.75
452,27.53
453,27.58
454,27.65
455,27.46
456,2.79
457,2.79
458,2.92
459,2.45
460,2.33
461,0.73
462,-0.76
463,20.89
464,20.89
465,20.99
466,20.81
467,19.57
468,19.86
469,20.0
470,3.92
471,3.92
472,4.32
473,3.26
474,2.42
475,2.38
476,2.36
477,20.46
478,20.65
479,20.31
480,20.02
481,19.92
482,19.92
483,20.91
484,25.73
485,25.73
486,25.92
487,25.95
488,25.84
489,25.76
490,25.87
491,27.85
492,27.85
493,28.01
494,28.19
495,28.17
496,28.18
497,28.12
498,5.48
499,5.48
500,5.74
501,5.42
502,5.65
503,5.27
504,4.64
505,16.68
506,16.68
507,16.5
508,15.99
509,14.96
510,15.15
511,14.86
512,23.17
513,23.17
514,23.06
515,22.96
516,23.16
517,22.99
518,22.68
519,5.54
520,5.54
521,5.1
522,4.21
523,5.15
524,5.31
525,4.35
526,28.07
527,28.07
528,27.8
529,27.62
530,27.58
531,27.44
532,27.25
533,27.13
534,27.13
535,27.2
536,27.18
537,27.3
538,27.28
539,27.56
540,1.79
541,1.79
542,1.88
543,1.79
544,2.78
545,2.74
546,1.98
547,27.86
548,27.94
549,28.16
550,28.14
551,27.94
552,28.07
553,28.44
554,21.76
555,21.55
556,20.65
557,20.81
558,23.41
559,23.56
560,23.19
561,-2.17
562,-2.17
563,-2.24
564,-1.69
565,-1.56
566,-2.38
567,-3.5
568,6.61
569,6.61
570,6.34
571,6.15
572,5.96
573,4.06
574,3.76
575,27.29
576,27.31
577,27.26
578,27.22
579,27.18
580,27.21
581,27.26
582,22.74
583,22.74
584,22.73
585,22.8
586,22.52
587,22.85
588,23.48
589,0.39
590,0.39
591,0.68
592,0.56
593,-3.02
594,-3.61
595,-3.67
596,9.47
597,9.49
598,9.05
599,8.75
600,8.99
601,8.46
602,8.14
603,5.51
604,5.51
605,4.72
606,3.55
607,3.84
608,2.8
609,2.69
610,23.56
611,23.79
612,23.95
613,24.08
614,24.07
615,23.99
616,24.26
617,27.84
618,27.84
619,27.69
620,27.76
621,28.29
622,28.78
623,28.86
624,3.77
625,3.89
626,4.01
627,3.74
628,3.34
629,2.92
630,3.68
631,5.7
632,5.7
633,5.03
634,3.93
635,4.21
636,3.57
637,4.25
638,29.21
639,29.23
640,29.59
641,29.6
642,29.7
643,29.15
644,28.9
645,2.51
646,2.51
647,2.09
648,0.86
649,0.63
650,0.23
651,-1.35
652,20.89
653,20.89
654,21.26
655,21.33
656,20.94
657,20.36
658,20.23
659,7.39
660,7.39
661,7.22
662,5.55
663,5.33
664,5.09
665,4.71
666,21.93
667,21.93
668,22.5
669,22.71
670,22.61
671,22.63
672,22.45
673,3.6
674,3.6
675,3.47
676,2.73
677,3.13
678,1.69
679,1.69
680,26.06
681,26.11
682,26.26
683,26.28
684,26.23
685,26.34
686,26.36
687,26.05
688,26.12
689,26.44
690,26.88
691,26.73
692,26.62
693,26.65
694,22.23
695,22.23
696,22.11
697,22.0
698,22.35
699,22.33
700,21.78
