submission_ID,avg_temp_c
394,22.17
395,21.91
396,21.77
397,21.73
398,21.88
399,22.0
400,9.35
401,9.29
402,9.27
403,9.26
404,9.32
405,9.29
406,9.33
407,15.6
408,15.69
409,15.65
410,15.76
411,15.98
412,15.95
413,15.79
414,26.54
415,26.37
416,26.26
417,26.42
418,26.47
419,26.44
420,26.31
421,23.73
422,23.69
423,23.69
424,23.71
425,23.65
426,23.68
427,23.82
428,-6.02
429,-5.94
430,-5.99
431,-6.01
432,-5.85
433,-6.04
434,-6.2
435,3.12
436,3.15
437,3.28
438,3.11
439,2.93
440,3.11
441,3.08
442,22.56
443,22.65
444,22.68
445,22.75
446,23.07
447,23.26
448,23.45
449,27.16
450,27.23
451,27.34
452,27.32
453,27.36
454,27.22
455,27.44
456,9.34
457,9.21
458,9.21
459,9.28
460,9.32
461,8.59
462,7.85
463,19.52
464,19.51
465,19.38
466,19.26
467,19.29
468,19.41
469,19.4
470,6.65
471,6.74
472,6.59
473,6.82
474,6.69
475,6.31
476,6.1
477,20.03
478,20.0
479,20.01
480,20.04
481,20.07
482,19.97
483,20.03
484,26.12
485,26.14
486,25.89
487,26.0
488,26.03
489,25.97
490,26.0
491,27.94
492,27.98
493,28.0
494,27.94
495,27.95
496,27.98
497,27.93
498,9.86
499,9.79
500,9.45
501,9.73
502,9.88
503,9.89
504,9.71
505,11.55
506,11.54
507,11.47
508,11.49
509,11.45
510,11.46
511,11.38
512,24.65
513,24.54
514,24.61
515,24.68
516,24.68
517,24.67
518,24.59
519,12.18
520,11.9
521,11.91
522,12.18
523,12.05
524,11.88
525,11.9
526,28.02
527,27.99
528,27.99
529,28.0
530,27.95
531,27.88
532,27.95
533,27.1
534,27.16
535,27.14
536,27.27
537,27.18
538,27.22
539,27.08
540,11.39
541,11.12
542,11.23
543,11.4
544,11.25
545,11.28
546,11.13
547,27.55
548,27.54
549,27.54
550,27.44
551,27.47
552,27.45
553,27.5
554,17.54
555,17.51
556,17.79
557,17.7
558,17.85
559,17.69
560,17.85
561,0.27
562,0.37
563,0.4
564,0.36
565,0.44
566,0.25
567,0.25
568,7.46
569,7.51
570,7.46
571,7.37
572,7.51
573,7.63
574,7.7
575,27.02
576,27.03
577,27.05
578,27.07
579,27.05
580,27.1
581,26.97
582,23.89
583,23.65
584,23.73
585,23.83
586,23.81
587,23.8
588,23.98
589,5.02
590,5.25
591,5.21
592,5.13
593,5.07
594,5.11
595,5.27
596,6.44
597,6.49
598,6.4
599,6.4
600,6.29
601,6.2
602,6.22
603,2.52
604,2.6
605,2.29
606,2.48
607,2.59
608,2.49
609,2.86
610,24.27
611,24.23
612,24.29
613,24.35
614,24.43
615,24.32
616,24.06
617,26.2
618,26.23
619,26.24
620,26.25
621,26.18
622,26.15
623,26.17
624,2.74
625,2.59
626,2.4
627,2.56
628,2.6
629,2.59
630,2.21
631,2.43
632,2.23
633,2.22
634,2.13
635,2.13
636,2.24
637,2.52
638,28.88
639,28.84
640,28.82
641,28.77
642,28.69
643,28.72
644,28.78
645,6.5
646,6.36
647,5.93
648,5.95
649,6.25
650,5.81
651,5.29
652,21.83
653,22.18
654,22.1
655,22.1
656,21.96
657,22.03
658,21.99
659,12.77
660,12.73
661,12.5
662,12.37
663,12.49
664,12.47
665,11.85
666,23.19
667,22.85
668,23.03
669,23.53
670,23.57
671,23.29
672,23.0
673,1.51
674,1.49
675,1.47
676,1.8
677,1.69
678,1.74
679,2.06
680,27.5
681,27.53
682,27.49
683,27.51
684,27.45
685,27.44
686,27.56
687,27.34
688,27.31
689,27.31
690,27.39
691,27.48
692,27.37
693,27.29
694,20.97
695,20.64
696,20.64
697,21.12
698,20.96
699,20.7
700,21.05
