submission_ID,avg_temp_c
543,2.42
544,2.42
545,2.36
546,2.25
547,27.81
548,27.81
549,27.97
550,27.97
551,27.82
552,27.83
553,27.9
554,21.43
555,21.43
556,21.31
557,21.33
558,22.28
559,22.28
560,22.27
561,-2.32
562,-2.32
563,-2.32
564,-1.91
565,-1.91
566,-2.3
567,-3.51
568,6.49
569,6.49
570,6.08
571,6.09
572,6.09
573,4.57
574,4.29
575,27.29
576,27.29
577,27.29
578,27.29
579,27.29
580,27.29
581,27.29
582,22.85
583,22.85
584,22.7
585,22.81
586,22.81
587,22.89
588,23.69
589,0.2
590,0.2
591,1.07
592,-0.69
593,-0.69
594,-4.08
595,-4.26
596,9.26
597,9.26
598,8.86
599,8.86
600,8.86
601,8.13
602,7.8
603,5.46
604,5.46
605,4.53
606,3.77
607,3.77
608,2.91
609,2.91
610,23.6
611,23.6
612,23.71
613,23.7
614,23.68
615,23.68
616,23.71
617,28.05
618,28.05
619,28.01
620,28.2
621,28.2
622,28.67
623,28.69
624,3.63
625,3.63
626,3.73
627,3.73
628,3.63
629,3.02
630,3.55
631,5.9
632,5.9
633,5.5
634,5.23
635,5.23
636,5.21
637,5.21
638,29.17
639,29.17
640,29.37
641,29.37
642,29.37
643,29.17
644,29.17
645,1.9
646,1.9
647,1.36
648,1.36
649,0.72
650,0.59
651,-1.26
652,20.73
653,20.73
654,21.15
655,21.14
656,21.14
657,20.22
658,20.22
659,7.02
660,7.02
661,7.39
662,5.49
663,5.49
664,5.49
665,4.92
666,22.04
667,22.04
668,22.31
669,22.39
670,22.39
671,22.54
672,22.53
673,4.02
674,4.02
675,3.99
676,3.83
677,3.83
678,3.67
679,3.67
680,26.12
681,26.12
682,26.23
683,26.23
684,26.23
685,26.26
686,26.31
687,26.34
688,26.34
689,26.56
690,26.56
691,26.56
692,26.56
693,26.56
694,21.75
695,21.75
696,21.65
697,21.65
698,21.66
699,21.66
700,21.35
