submission_ID,avg_temp_c
405,10.71
406,10.9
407,17.9
408,18.01
409,18.11
410,18.17
411,18.2
412,18.19
413,18.15
414,26.21
415,26.22
416,26.25
417,26.28
418,26.32
419,26.35
420,26.38
421,23.44
422,23.52
423,23.64
424,23.78
425,23.93
426,24.07
427,24.21
428,-7.1
429,-7.2
430,-7.31
431,-7.41
432,-7.49
433,-7.55
434,-7.58
435,-0.75
436,-0.74
437,-0.79
438,-0.9
439,-1.07
440,-1.29
441,-1.53
442,24.41
443,24.34
444,24.26
445,24.18
446,24.09
447,24.01
448,23.93
449,27.32
450,27.33
451,27.33
452,27.32
453,27.29
454,27.25
455,27.2
456,2.49
457,2.39
458,2.25
459,2.08
460,1.87
461,1.64
462,1.37
463,21.09
464,21.09
465,21.09
466,21.09
467,21.07
468,21.04
469,20.99
470,5.03
471,5.04
472,4.96
473,4.78
474,4.52
475,4.18
476,3.79
477,20.19
478,20.21
479,20.25
480,20.3
481,20.35
482,20.41
483,20.46
484,25.69
485,25.65
486,25.62
487,25.59
488,25.58
489,25.57
490,25.56
491,27.87
492,27.88
493,27.9
494,27.92
495,27.94
496,27.98
497,28.01
498,6.21
499,5.89
500,5.61
501,5.38
502,5.21
503,5.1
504,5.07
505,15.94
506,16.02
507,16.11
508,16.19
509,16.25
510,16.3
511,16.31
512,25.39
513,25.34
514,25.25
515,25.11
516,24.93
517,24.71
518,24.47
519,6.76
520,6.35
521,5.91
522,5.45
523,5.0
524,4.58
525,4.19
526,27.35
527,27.35
528,27.35
529,27.35
530,27.33
531,27.31
532,27.28
533,27.07
534,27.02
535,26.97
536,26.93
537,26.9
538,26.87
539,26.86
540,3.6
541,3.24
542,2.92
543,2.67
544,2.5
545,2.4
546,2.37
547,27.61
548,27.64
549,27.65
550,27.66
551,27.66
552,27.65
553,27.63
554,21.98
555,21.92
556,21.91
557,21.95
558,22.04
559,22.17
560,22.32
561,-2.78
562,-2.89
563,-3.01
564,-3.14
565,-3.27
566,-3.37
567,-3.44
568,7.71
569,7.4
570,7.08
571,6.75
572,6.43
573,6.11
574,5.81
575,26.96
576,26.98
577,27.0
578,27.0
579,27.0
580,27.0
581,26.98
582,22.57
583,22.75
584,23.01
585,23.33
586,23.68
587,24.04
588,24.38
589,-0.09
590,0.07
591,0.15
592,0.13
593,0.03
594,-0.15
595,-0.38
596,8.03
597,8.18
598,8.32
599,8.46
600,8.56
601,8.63
602,8.65
603,4.56
604,4.33
605,4.16
606,4.07
607,4.04
608,4.1
609,4.23
610,24.15
611,24.19
612,24.2
613,24.19
614,24.14
615,24.07
616,23.96
617,27.44
618,27.48
619,27.54
620,27.62
621,27.72
622,27.83
623,27.94
624,3.81
625,4.11
626,4.4
627,4.63
628,4.8
629,4.88
630,4.86
631,4.27
632,4.25
633,4.3
634,4.43
635,4.61
636,4.85
637,5.1
638,28.94
639,28.97
640,29.0
641,29.02
642,29.04
643,29.06
644,29.06
645,1.76
646,1.6
647,1.4
648,1.15
649,0.88
650,0.58
651,0.25
652,21.81
653,21.8
654,21.78
655,21.74
656,21.69
657,21.61
658,21.51
659,6.87
660,6.7
661,6.58
662,6.53
663,6.53
664,6.57
665,6.62
666,23.14
667,23.2
668,23.22
669,23.19
670,23.13
671,23.05
672,22.95
673,2.71
674,2.53
675,2.39
676,2.31
677,2.31
678,2.38
679,2.53
680,27.08
681,27.07
682,27.06
683,27.07
684,27.08
685,27.1
686,27.13
687,27.06
688,27.01
689,26.95
690,26.89
691,26.84
692,26.79
693,26.76
694,21.62
695,21.52
696,21.38
697,21.21
698,21.01
699,20.8
700,20.59
