submission_ID,avg_temp_c
229,28.12
230,28.05
231,28.01
232,11.71
233,11.44
234,11.2
235,10.84
236,10.69
237,10.73
238,10.75
239,27.45
240,27.39
241,27.44
242,27.35
243,27.46
244,27.42
245,27.26
246,20.23
247,20.21
248,20.28
249,20.42
250,20.52
251,20.46
252,20.55
253,2.87
254,2.74
255,2.41
256,2.35
257,2.38
258,2.29
259,1.89
260,12.1
261,12.31
262,12.56
263,12.73
264,12.68
265,12.63
266,12.67
267,27.82
268,27.81
269,27.76
270,27.8
271,27.7
272,27.73
273,27.72
274,6.03
275,6.07
276,6.14
277,6.35
278,6.41
279,6.33
280,6.12
281,7.27
282,7.26
283,7.4
284,7.19
285,6.99
286,6.81
287,6.81
288,10.03
289,9.71
290,9.38
291,9.26
292,9.38
293,9.59
294,9.43
295,5.84
296,5.75
297,5.63
298,5.59
299,5.36
300,5.24
301,5.26
302,27.8
303,27.8
304,27.69
305,27.81
306,27.87
307,27.85
308,27.88
309,-4.28
310,-4.93
311,-5.08
312,-4.97
313,-5.12
314,-5.46
315,-5.73
316,-2.0
317,-2.26
318,-2.59
319,-2.62
320,-2.68
321,-2.81
322,-3.09
323,5.09
324,4.93
325,4.78
326,4.86
327,4.55
328,4.32
329,4.01
330,3.06
331,2.68
332,2.34
333,2.2
334,1.88
335,1.77
336,1.65
337,20.84
338,20.83
339,20.82
340,20.86
341,20.79
342,20.72
343,20.71
344,24.41
345,24.51
346,24.46
347,24.39
348,24.5
349,24.4
350,24.14
351,14.24
352,14.01
353,13.82
354,13.74
355,13.63
356,13.68
357,13.78
358,23.0
359,22.97
360,23.04
361,23.07
362,23.09
363,23.07
364,23.16
365,11.05
366,10.9
367,10.76
368,10.63
369,10.49
370,10.62
371,10.53
372,8.53
373,8.19
374,7.98
375,7.7
376,7.55
377,7.44
378,7.55
379,13.0
380,12.81
381,12.58
382,12.46
383,12.59
384,12.41
385,12.37
386,26.99
387,27.0
388,26.89
389,26.99
390,27.02
391,26.98
392,26.96
393,24.13
394,24.09
395,24.04
396,24.1
397,24.16
398,24.12
399,24.08
400,10.14
401,10.18
402,10.26
403,10.19
404,10.26
405,10.23
406,10.29
407,17.93
408,17.93
409,17.8
410,17.71
411,17.84
412,17.95
413,18.25
414,26.23
415,26.19
416,26.23
417,26.12
418,26.15
419,26.27
420,26.27
421,23.9
422,23.93
423,23.92
424,24.01
425,24.06
426,23.81
427,23.86
428,-6.72
429,-7.01
430,-7.23
431,-7.09
432,-7.06
433,-6.81
434,-6.6
435,-0.58
436,-0.65
437,-0.7
438,-0.66
439,-0.57
440,-0.74
441,-0.88
442,23.45
443,23.41
444,23.28
445,23.23
446,23.26
447,23.24
448,23.12
449,27.26
450,27.34
451,27.28
452,27.24
453,27.31
454,27.28
455,27.17
456,1.23
457,1.12
458,0.81
459,0.9
460,0.95
461,0.55
462,0.22
463,20.09
464,19.91
465,19.84
466,19.73
467,19.78
468,19.8
469,19.67
470,3.47
471,3.14
472,2.7
473,2.52
474,2.5
475,2.51
476,2.4
477,20.76
478,20.66
479,20.68
480,20.52
481,20.54
482,20.55
483,20.5
484,26.02
485,26.0
486,26.0
487,25.96
488,25.94
489,25.89
490,25.85
491,27.89
492,27.92
493,27.88
494,27.91
495,27.88
496,27.96
497,28.01
498,6.54
499,6.56
500,6.42
501,6.15
502,6.12
503,6.28
504,6.35
505,15.06
506,14.98
507,15.06
508,15.23
509,15.56
510,15.37
511,15.18
512,24.08
513,24.06
514,24.1
515,24.0
516,23.83
517,23.71
518,23.48
519,5.39
520,4.99
521,4.46
522,4.24
523,4.24
524,4.36
525,3.9
526,27.45
527,27.39
528,27.44
529,27.35
530,27.46
531,27.42
532,27.26
533,27.05
534,27.01
535,27.04
536,26.97
537,27.09
538,27.11
539,26.95
540,3.76
541,3.8
542,3.56
543,3.39
544,3.37
545,3.31
546,3.1
547,27.64
548,27.83
549,27.75
550,27.77
551,27.79
552,27.82
553,27.85
554,23.53
555,23.51
556,23.42
557,23.61
558,23.72
559,23.78
560,23.51
561,-2.8
562,-2.97
563,-3.02
564,-3.0
565,-3.0
566,-2.74
567,-2.48
568,7.59
569,7.31
570,6.99
571,6.99
572,6.95
573,6.71
574,6.41
575,27.01
576,27.04
577,27.11
578,27.09
579,27.11
580,27.07
581,27.01
582,23.26
583,23.26
584,23.37
585,23.66
586,23.6
587,23.53
588,23.54
589,-0.96
590,-0.85
591,-0.8
592,-0.59
593,-0.44
594,-0.53
595,-0.41
596,7.83
597,7.7
598,7.73
599,7.62
600,7.43
601,7.18
602,6.97
603,5.5
604,5.56
605,5.51
606,5.38
607,5.69
608,5.9
609,5.84
610,23.71
611,23.65
612,23.64
613,23.5
614,23.52
615,23.45
616,23.41
617,27.94
618,27.8
619,27.88
620,27.98
621,28.04
622,28.03
623,27.98
624,3.28
625,3.41
626,3.28
627,2.96
628,2.46
629,2.15
630,1.99
631,4.58
632,4.48
633,4.63
634,4.77
635,5.02
636,5.3
637,4.92
638,28.69
639,28.76
640,28.78
641,28.8
642,28.79
643,28.81
644,28.77
645,0.33
646,0.23
647,-0.2
648,-0.26
649,-0.23
650,-0.65
651,-0.92
652,21.0
653,20.67
654,20.45
655,20.38
656,20.37
657,20.35
658,20.45
659,8.22
660,8.1
661,8.19
662,8.01
663,7.67
664,7.47
665,7.41
666,22.33
667,22.39
668,22.45
669,22.68
670,22.62
671,22.52
672,22.7
673,3.5
674,3.52
675,3.64
676,3.46
677,3.87
678,4.08
679,4.19
680,27.95
681,28.07
682,28.06
683,28.04
684,27.99
685,28.1
686,28.09
687,26.8
688,26.82
689,26.81
690,26.81
691,26.76
692,26.75
693,26.69
694,21.18
695,21.26
696,21.05
697,21.03
698,21.03
699,21.08
700,20.92
