submission_ID,avg_temp_c
677,1.25
678,1.37
679,1.8
680,27.54
681,27.41
682,27.34
683,27.26
684,27.22
685,27.21
686,27.15
687,27.52
688,27.29
689,27.17
690,27.29
691,27.26
692,27.26
693,27.21
694,20.65
695,20.44
696,20.47
697,20.95
698,20.88
699,20.72
700,21.08
