submission_ID,avg_temp_c
338,20.72
339,20.72
340,20.76
341,20.69
342,20.62
343,20.61
344,24.42
345,24.53
346,24.48
347,24.41
348,24.53
349,24.43
350,24.17
351,13.98
352,13.73
353,13.54
354,13.45
355,13.32
356,13.37
357,13.45
358,22.71
359,22.68
360,22.75
361,22.78
362,22.8
363,22.78
364,22.87
365,10.32
366,10.13
367,9.96
368,9.81
369,9.65
370,9.75
371,9.65
372,8.1
373,7.74
374,7.52
375,7.23
376,7.06
377,6.94
378,7.04
379,13.27
380,13.08
381,12.85
382,12.73
383,12.86
384,12.68
385,12.64
386,27.18
387,27.19
388,27.1
389,27.21
390,27.24
391,27.21
392,27.18
393,23.91
394,23.84
395,23.78
396,23.81
397,23.85
398,23.8
399,23.74
400,10.32
401,10.37
402,10.46
403,10.4
404,10.48
405,10.46
406,10.53
407,17.64
408,17.61
409,17.46
410,17.36
411,17.47
412,17.56
413,17.85
414,26.35
415,26.31
416,26.36
417,26.25
418,26.28
419,26.41
420,26.4
421,23.76
422,23.79
423,23.77
424,23.87
425,23.91
426,23.66
427,23.7
428,-7.02
429,-7.3
430,-7.51
431,-7.37
432,-7.33
433,-7.08
434,-6.86
435,-0.94
436,-1.0
437,-1.04
438,-0.99
439,-0.89
440,-1.05
441,-1.19
442,24.21
443,24.2
444,24.1
445,24.08
446,24.14
447,24.16
448,24.06
449,27.21
450,27.28
451,27.22
452,27.17
453,27.25
454,27.21
455,27.1
456,1.65
457,1.58
458,1.29
459,1.41
460,1.48
461,1.1
462,0.79
463,20.99
464,20.85
465,20.8
466,20.72
467,20.8
468,20.84
469,20.73
470,3.96
471,3.63
472,3.2
473,3.03
474,3.02
475,3.03
476,2.93
477,20.58
478,20.48
479,20.48
480,20.32
481,20.33
482,20.33
483,20.28
484,25.8
485,25.76
486,25.76
487,25.71
488,25.67
489,25.62
490,25.56
491,27.99
492,28.02
493,27.98
494,28.02
495,27.98
496,28.07
497,28.13
498,6.4
499,6.39
500,6.23
501,5.95
502,5.91
503,6.05
504,6.11
505,15.53
506,15.46
507,15.55
508,15.74
509,16.08
510,15.9
511,15.73
512,24.71
513,24.7
514,24.75
515,24.66
516,24.5
517,24.39
518,24.16
519,5.96
520,5.57
521,5.06
522,4.85
523,4.86
524,4.99
525,4.54
526,27.31
527,27.25
528,27.29
529,27.19
530,27.3
531,27.25
532,27.08
533,27.08
534,27.04
535,27.08
536,27.01
537,27.13
538,27.15
539,26.99
540,3.89
541,3.91
542,3.67
543,3.49
544,3.47
545,3.4
546,3.19
547,27.48
548,27.67
549,27.59
550,27.6
551,27.61
552,27.64
553,27.67
554,22.89
555,22.86
556,22.76
557,22.94
558,23.04
559,23.1
560,22.82
561,-2.97
562,-3.12
563,-3.16
564,-3.12
565,-3.11
566,-2.85
567,-2.58
568,7.29
569,7.0
570,6.67
571,6.67
572,6.62
573,6.38
574,6.07
575,26.93
576,26.96
577,27.02
578,27.0
579,27.02
580,26.98
581,26.92
582,23.21
583,23.21
584,23.33
585,23.62
586,23.56
587,23.49
588,23.49
589,-0.78
590,-0.67
591,-0.61
592,-0.4
593,-0.25
594,-0.33
595,-0.21
596,8.08
597,7.96
598,7.99
599,7.88
600,7.69
601,7.44
602,7.23
603,5.23
604,5.28
605,5.22
606,5.08
607,5.38
608,5.58
609,5.52
610,23.89
611,23.83
612,23.82
613,23.67
614,23.7
615,23.63
616,23.59
617,27.79
618,27.65
619,27.72
620,27.81
621,27.86
622,27.85
623,27.8
624,3.75
625,3.87
626,3.75
627,3.42
628,2.93
629,2.61
630,2.46
631,4.97
632,4.88
633,5.04
634,5.19
635,5.44
636,5.73
637,5.36
638,28.8
639,28.88
640,28.9
641,28.93
642,28.92
643,28.94
644,28.9
645,0.75
646,0.67
647,0.25
648,0.21
649,0.26
650,-0.15
651,-0.4
652,21.88
653,21.58
654,21.38
655,21.34
656,21.35
657,21.36
658,21.47
659,7.76
660,7.64
661,7.73
662,7.55
663,7.21
664,7.01
665,6.95
666,22.66
667,22.71
668,22.77
669,22.99
670,22.93
671,22.83
672,23.01
673,2.97
674,2.99
675,3.1
676,2.92
677,3.32
678,3.53
679,3.63
680,27.16
681,27.25
682,27.22
683,27.18
684,27.11
685,27.19
686,27.17
687,26.97
688,27.0
689,27.0
690,27.0
691,26.96
692,26.96
693,26.91
694,20.95
695,21.03
696,20.81
697,20.79
698,20.78
699,20.83
700,20.66
