submission_ID,avg_temp_c
595,-4.4
596,9.3
597,9.85
598,9.13
599,8.15
600,9.96
601,8.1
602,8.22
603,6.16
604,5.56
605,4.78
606,2.54
607,4.76
608,2.34
609,2.94
610,23.26
611,24.09
612,23.89
613,24.04
614,24.22
615,23.59
616,24.68
617,27.79
618,28.01
619,27.51
620,27.69
621,28.28
622,28.74
623,28.84
624,3.35
625,4.47
626,4.21
627,4.04
628,3.52
629,2.5
630,3.81
631,8.83
632,4.17
633,4.96
634,3.37
635,5.18
636,2.62
637,4.86
638,29.28
639,29.1
640,29.73
641,29.38
642,29.92
643,29.13
644,28.75
645,2.44
646,2.86
647,2.44
648,-0.31
649,0.46
650,0.87
651,-1.31
652,19.86
653,21.1
654,21.4
655,21.48
656,20.94
657,20.3
658,20.27
659,6.14
660,7.75
661,7.76
662,5.44
663,5.42
664,5.69
665,3.89
666,21.28
667,21.93
668,23.03
669,22.8
670,22.53
671,23.18
672,21.83
673,3.45
674,3.52
675,4.21
676,1.7
677,4.22
678,1.19
679,1.75
680,25.92
681,26.26
682,26.33
683,26.37
684,26.02
685,26.41
686,26.25
687,25.93
688,26.17
689,26.34
690,27.05
691,26.72
692,26.53
693,26.73
694,22.1
695,22.7
696,21.94
697,21.72
698,22.34
699,23.07
700,21.27
